80,-0.880372576,-0.629443854,-0.030420585,-0.881593128,-0.221612427,0.210434401,-1.338976551,-0.201202994,0.841194524,-0.22342029,-0.048161501,-0.833252137,-0.540616012,-0.487794788,-0.75826094,-0.323614057,-1.47298034,0.200706293,-1.697997054,-0.259585112,-0.355397407,-0.114202033,-0.48913204,2.076701508,-0.121745685,0.502874027
81,1.45632381,0.146612518,0.344184296,0.167672893,-1.925959097,-1.029878052,-0.073329994,-2.389518723,0.249780729,-0.215392968,-0.936941684,-1.470362577,-0.909369386,-0.793165007,-1.824469624,-0.97790927,-0.582531043,1.330602016,-0.365732949,-0.891741461,-0.838025236,-0.852359178,-0.761451505,-1.033203393,-1.520543569,-0.801062004
82,-0.271949432,-0.765280771,0.133771107,-0.113345093,0.869303554,2.747567137,0.945704104,-0.638606135,0.118756943,0.022321763,-0.792728138,0.456473061,0.021252252,1.233812527,1.59748167,0.667830523,0.313514464,-0.130019198,-0.922909125,0.286638176,-0.385586688,0.581715256,1.689268129,1.716495614,0.719161252,0.877133528
83,0.149242187,-0.87778389,-0.48730711,-0.59019587,-0.01417752,-0.00303915,0.257454527,-0.65201475,-0.157071094,-0.718356125,-0.881200356,-1.165882403,-0.789848418,-0.623827056,-0.612482725,-1.556631456,-1.829826825,1.423950612,-0.633345778,-0.551553141,-1.007188418,-1.610116285,-1.250427449,-1.997835218,-1.92541343,-1.346562806
84,-1.055948037,-0.656935875,-0.838473919,-1.040297376,-0.689480044,-0.839864427,-1.724259326,0.950235115,0.728351631,-0.46283114,-0.769951213,-1.142634536,-0.987738406,-0.421873149,-0.864168271,-2.760948868,-1.957308926,1.121039022,-1.159039821,-1.170750206,-1.253803592,-2.422976251,-2.306665813,-1.977655413,-2.361494035,-1.990969171
85,-0.114103469,-1.069184456,1.539709033,-0.226502741,-0.94933731,-1.350863871,-1.220849135,-0.926703999,1.076484653,-0.358500231,-1.123356708,-1.564820363,0.046281484,-0.700906411,-0.942929444,-0.025206741,-1.618196315,1.730863895,-0.53664499,-0.622330682,0.889268199,-0.493945991,-0.012777398,-1.179274798,-1.663256451,-1.683643737
86,-0.260942332,-0.898647327,-0.712908093,-0.825967069,-0.532114265,-2.14644753,-1.548419466,-0.230970172,2.425365338,-0.543094182,0.366572055,-0.397613808,-0.791772516,-0.757522304,-2.298532452,-0.768529945,-0.746594449,0.232584894,0.035212131,-0.289858898,-0.774006719,-1.415035615,-1.279222769,-1.930896894,-2.310648691,-3.26327451
87,0.292861943,0.365734789,0.963957563,0.167277444,0.155950091,-0.106278724,0.895837497,0.661276707,-0.484519392,-0.407302614,-0.073567957,-0.200271761,0.100435767,-0.128368355,0.357169781,0.228025563,-0.602514898,0.246779763,-0.408369175,0.161027157,-0.113341533,-0.003586894,-0.431422257,-0.570136036,0.194943029,0.468807865
88,0.946433711,0.270862974,0.917061106,-0.228303828,-1.288456571,-1.95754963,-0.304472362,-0.3821476,2.143712118,-0.366060701,-0.040848709,-0.884496725,0.276121341,-0.779439694,-0.216252657,0.141062347,-0.883995958,0.781824752,0.116972291,-0.934302816,0.173077909,-0.04170728,-0.989857953,-0.514460239,0.958333067,2.302851269
89,-0.532524255,-0.766318559,-0.73305027,-0.876807105,-0.777063118,-0.05503551,-0.916938943,-1.610341874,1.886275043,-0.538339363,-0.783012276,-0.561740341,-0.346269889,-0.390063373,-0.802251289,-1.072338141,-0.803637762,0.468976649,-0.420067007,-0.348216698,-0.842050649,-0.671053468,-1.527582932,-0.926387947,-0.963823003,-1.012129315
90,1.275116096,-0.196844145,-0.809557262,-0.038432164,-1.242063558,-2.418203814,-0.470006695,-1.213622431,0.492591344,0.08131673,0.121930478,-0.56605802,-0.280334235,0.3165676,-0.594136063,-0.317118998,-1.254173556,0.625619063,0.345960602,-0.162273396,0.465031413,-0.659479901,-1.668283564,0.861193092,-1.634251507,0.506672496
91,-0.067801068,0.297420886,-1.82726192,-1.200282848,-1.302979481,-1.909250725,-1.621373001,1.471619784,0.71849365,-0.450264928,-0.83981919,-1.37855403,-0.945988131,-1.586062978,-0.68925881,-2.025630313,-1.747059634,0.898078082,0.177416759,-0.703012907,-0.801343993,-1.28933857,-1.093161448,-2.533577455,-3.478356583,-2.210182481
92,-0.256433409,1.915851948,1.551354673,-0.642777698,0.526587754,0.652942089,-0.735129883,1.357693938,-0.839399115,-0.15524929,0.092378742,-1.318123356,-0.969975982,-0.676795553,-0.845707733,-0.50222433,-0.294558996,1.289327149,-0.429901037,-0.197219988,-0.170093608,-1.007196584,0.666712842,-0.509543763,0.185024482,-0.467873881
93,4.432773333,2.319615843,2.282466523,2.078265361,3.126413147,1.73767811,2.102603972,1.397527979,-3.91556548,5.678047034,2.378239746,2.047576795,3.056035063,0.676917554,2.897244964,0.039922956,2.573259255,-4.520074929,4.665696494,3.634163267,3.513808447,2.985104285,0.407079878,1.051424482,2.062864605,1.294898106
94,-0.565276718,-0.484137542,-0.342758329,-0.495324346,-0.807708185,0.05715207,-0.491396533,-0.262807304,-0.608970037,-0.798676137,-1.029540563,-1.334160927,-1.543408603,-1.101155239,-1.067591297,-1.338137628,-1.000017349,1.6747366,-0.57422621,-1.20876681,-1.490234773,-1.45971082,-0.565090366,-3.628230065,-3.570669936,-1.19193833
95,-0.789651521,-0.401645092,-0.767249317,-0.923474281,-0.968263354,-1.253304721,0.222426045,-0.250891185,0.647382074,-0.630591024,-0.943528693,-0.696691463,-1.209690787,0.272763446,-1.213354746,0.023236245,-1.119046708,-0.354405087,-0.023709232,-0.118275528,0.069021392,0.498241576,-0.324992513,1.806400799,1.647338068,-0.017973387
96,-0.836668197,-0.523970183,-0.596968497,-0.880066668,-0.789437598,0.858880175,0.772716168,-0.555052795,-0.288399209,-0.538997368,-0.847301005,-0.843219977,-1.408869634,-1.889059104,-1.505531856,-1.440878641,-1.420355719,1.343779161,-0.909812381,-0.650676565,-0.967775713,-0.591014994,-0.233577237,-1.589112043,-1.842145348,-1.925364903
97,-0.808389178,-0.22354323,-0.65454585,-0.877906293,-0.327840749,-0.308013865,0.115305871,-0.254816947,0.287970823,-0.627846822,-0.859521001,-0.951485345,-1.337601431,-1.094829594,-1.408672825,-0.091562333,-0.381562699,1.639305831,-0.822807641,-0.57173803,-0.974770365,-0.846961295,-1.965764644,-0.843773237,-0.315020985,-2.431693138
98,-0.561924374,-1.432997122,-0.893796643,-1.220085345,-0.663708665,-1.719535547,-0.036341315,-1.217437118,1.6072452,-0.745059812,-0.195029183,-0.642317611,-0.61829242,-1.314206041,-0.772456373,-1.050452162,-0.567363563,1.11669963,-1.325810637,-0.628470419,-0.25551717,-0.321500258,0.107007085,-0.899434881,-1.041169331,-1.511124215
99,0.06793152,-0.875209508,-1.206993285,-0.340119213,0.317672407,-0.931834862,1.508405045,-0.603723178,0.031998985,0.148044816,-0.098935701,0.997151342,0.556232374,0.766939016,1.527708505,1.099383701,0.963009211,-1.194618697,0.08892115,0.236884833,0.870359487,-0.366307741,-0.358238226,-1.569873144,-0.619369805,-0.332799677
100,0.304057054,-0.159834925,-0.641548652,0.027577891,-0.638493932,-0.755656401,-0.788633802,0.250701441,0.412642974,-0.154361789,-0.226494529,-0.904661499,-0.034695274,0.382511543,0.343190859,-0.186098362,0.850908349,0.263720189,-0.481789173,-0.677541137,0.249918566,-0.251900335,-0.737743049,-0.173947347,0.079067854,-0.203921037
101,0.3594552,0.862360693,0.932690494,-0.023990826,-1.904750593,-1.852331057,0.298041248,-1.475241403,0.531407024,-0.476936695,-1.056828152,-0.793043369,-0.594238193,-0.725630528,-1.236537487,-1.57828416,-0.970280041,0.85737678,-0.565587379,-0.728155262,-1.104347253,-1.505702028,-2.756509268,-1.438153689,-1.097606209,-1.944562373
102,-0.339599094,-0.467954247,-0.60401143,-0.676714427,-0.181635831,-1.542262437,-0.357496056,-0.790383985,0.321838891,-0.501577521,-0.897488253,-0.918295637,-1.07001937,-1.500525018,-0.58742416,-2.112662682,-0.679860553,1.315414381,-0.851395392,-0.810567807,-1.720637465,-1.180460499,-1.712475882,-0.358585384,-1.658684182,-1.249088106
103,-0.926284886,-0.662686871,-0.370048715,-1.183911171,-1.921240608,0.483291489,-0.779364586,-1.084936878,0.235793398,0.827080352,-0.140731063,-0.619963375,-0.182271032,-0.097273694,-0.352599597,0.287682423,-0.209273765,0.794956948,0.934007744,-0.494678796,-1.269252707,-0.654193232,1.018709442,-1.966657322,0.489324722,-0.936203292
104,-0.345341249,0.222393644,-0.806036577,1.514923963,0.912806853,-0.606041901,0.580280366,0.263603002,0.401882646,-0.380460361,0.665922322,-1.016444288,0.747632251,0.106127079,0.719141016,0.154231438,-0.47667166,-0.386488973,0.129798442,0.072493401,0.099700992,0.221115557,0.443843161,-0.659556224,-0.775413552,0.219876043
105,-0.602590196,-0.461787262,-0.833899019,-1.049728495,-0.829699296,0.933022972,-0.543859354,0.370858451,1.647041028,-0.892550578,-0.578368366,-1.469845869,-0.990099302,-1.477255698,-1.993241488,-1.098333565,-1.324290814,1.030169913,-0.847198926,-0.631833082,-1.254319883,-1.648221459,-0.332236708,-0.187358208,-0.792591575,-1.54824386
106,1.65002001,-0.548003174,0.248018132,0.19058034,-1.67347718,-0.183332845,0.014811963,0.759768186,0.388882314,-0.242609879,-0.874503179,-0.779331895,-1.236371052,-1.094660811,-1.481654876,-0.850246695,-2.3204332,-0.801127884,-0.739777615,-1.117020978,-0.842198994,-0.611747754,0.095283716,-2.817591249,-2.591131239,-1.882204221
107,-0.720974836,-0.842083052,-1.371865228,-0.255085968,-1.031325585,-0.356123599,-0.443790642,-0.300253843,0.999999069,-0.245431656,-0.517324282,-1.074968279,-1.32677405,-1.071533268,0.007230054,-2.079344131,0.203218286,0.513076884,-0.061133099,-0.251510336,-0.939494969,-0.044818399,-0.476466224,-0.833121526,-1.285570296,-0.112123312
108,0.40955952,-0.875259794,0.086600988,0.436797222,0.489223598,0.713068213,1.134748888,0.276282345,-0.376292105,-0.448387431,-0.037558,-0.546823804,0.019955595,-0.641816043,-1.217778784,-0.704867432,1.037866422,0.769654985,-0.195317226,-0.379990997,-0.608274813,-0.615726391,-0.797373979,-1.29460132,-0.50289549,0.164914666
109,-0.765918205,-0.868601176,-1.995985427,-1.165680684,-0.516293896,-0.751639878,-1.47534543,-0.282773846,0.362866885,-0.507206453,-0.475884752,-0.345001539,-0.210312771,-0.169008346,0.521169838,0.576418791,-0.392417896,-0.150267026,-0.362529333,0.630941449,-0.468799661,0.475974482,0.847059641,3.094120497,1.532794151,2.021924437
110,-0.567134842,-0.569124261,-1.058402835,-1.228017739,-1.355448086,-0.685763846,-0.200980529,-0.250771338,1.365114008,-0.641939465,-0.812874238,-0.943359169,-0.92126551,-1.025348106,-1.383102456,-0.935313535,-0.524385641,1.240358162,-0.430170026,-0.839743333,0.324915032,-1.081021706,0.018677584,0.421128243,-1.071790912,-0.013046671
111,-0.577841636,-0.689223434,-1.787047208,-0.92084397,-0.623633826,-0.646316541,-1.453114955,-0.815015579,0.599965677,-0.700415484,-0.937970376,-0.809698035,-1.416590249,-1.505185947,-0.152326634,-1.495682369,-0.348782675,1.778777357,-0.995242613,-1.003904079,-0.929543326,-2.164459711,-1.961635913,-2.194675439,-2.192558907,-2.746769232
112,-1.627983263,0.363815545,0.456784383,-1.31448169,-1.436995762,-1.042111598,-1.483395733,-0.908608776,1.975166012,-0.449029161,-0.325125037,-0.808478494,0.254449653,-0.261500957,-0.605225145,-0.409404771,-1.845631893,0.20842543,-0.011196233,-0.223971619,0.960811185,0.208118142,2.081367418,-0.437184327,1.671391362,-1.23641539
113,0.014243272,0.102005915,0.789875573,-1.13602158,-0.301790979,0.818077747,-0.157054136,-0.029156529,-0.035548401,-0.960692079,-0.336641772,-0.752052359,-1.401241781,-0.988608663,-1.672962107,-0.836971348,-0.884623147,0.731496958,-0.411966688,-0.889086946,-0.709154265,-2.012575678,-2.401510115,-2.666550159,-2.182942903,-0.983686097
114,-0.452614151,0.372809089,0.973667134,0.537135521,-0.07026133,0.283889532,0.501811729,0.646743013,-0.84747925,-0.595837866,-0.257694884,0.212425981,-0.137615543,0.032340424,-0.182302099,0.118093485,-0.025339486,0.600364993,-0.162399587,-0.265252281,-0.125101293,-0.053806415,-0.358332531,-0.485404398,-0.373258976,-0.444848081
115,1.296088419,0.610733287,1.397012007,-0.456818492,1.225234265,-1.368500188,0.944549913,0.174201602,-0.02741011,-0.138820673,-1.302369288,0.001047933,-0.28543244,-0.540764916,-0.246156711,-0.671996848,0.101803329,0.131308797,-0.900014788,-0.762333664,-0.568499618,-0.77405913,-1.320662957,-0.657839186,-2.026481631,-1.546291692
116,0.504366983,0.598534793,0.766012632,0.260623846,0.438259247,0.855802959,0.713124076,0.964444336,-0.809384412,0.341419711,0.183893808,0.092409256,0.60503743,-0.007131645,0.687005985,1.269632335,0.036950101,-0.66571685,0.141119574,-0.071322118,-0.134560335,0.016706239,0.668782615,-0.1725379,-0.264966809,0.373192811
117,-0.980564111,-0.532276791,-0.935010009,-0.213876282,-0.094150937,0.267178581,-1.509836225,-0.068086042,-0.634541261,-0.402114788,0.271931255,0.762333857,0.637536046,0.435494323,-0.235468274,0.219897805,1.766598379,0.208561421,-0.122764045,0.292627901,-0.07094509,-0.124421117,1.631538988,-2.122864912,0.721244801,-0.023121946
118,-1.350832091,-1.450739856,-0.794094313,-1.044191725,-1.130693425,-1.42976395,-0.442866474,-0.763071102,1.924141371,-0.843932006,-0.398565205,-0.998691069,-0.045300031,-0.189385789,0.305694748,-1.388810019,-1.022219531,1.215644718,-1.284427732,-1.145839223,-0.279677807,-0.888666584,-0.822084561,-1.106804084,-0.769615099,-0.727359499
119,0.618675249,-0.284468822,-0.761844164,0.05591678,-0.650176182,0.803139008,2.503567455,2.082861067,-0.872770481,-0.860108796,-0.498864057,-0.642406425,-1.354619526,-1.536505985,-2.066200175,-0.941357009,-1.212336562,1.407742064,-0.854143397,-1.342878464,-0.358194975,-1.467100458,-1.911839184,-1.829394415,-0.880476368,-2.303079639
120,-0.640406877,-0.364552315,-0.658970716,-1.055912118,-0.994095619,-0.656449898,-1.31902631,-1.009108894,1.919896334,-0.100515093,-0.740030968,-0.516580014,-0.193622853,-0.056770542,-0.979385309,-0.262165551,-1.211048284,0.971185607,0.293460024,-0.6968739,-0.877265705,-1.036183302,-1.39277567,-0.815837906,0.646871407,-2.630485172
121,2.795180461,2.670037364,2.131785623,3.377859053,-0.074695963,-0.147490352,1.646415662,0.923309219,-2.996837076,2.303442723,3.842850826,4.175026947,2.204411492,1.443424582,2.270185541,2.599653509,0.761165186,-0.879055028,4.812060541,2.370020809,0.722037643,0.968125197,2.762119436,-0.351709483,-0.644516147,-0.970350095
122,-0.721787937,-0.659677305,-0.458919224,-1.039521701,-0.452780432,-0.074850309,-1.009066055,0.522032545,0.137186371,-0.495919979,-1.118527433,-1.186962329,-1.330243224,-1.880392745,-0.341526541,-0.685409336,-1.265124788,0.672493963,-1.012745105,-0.916622236,-0.38650346,-1.338109051,-1.02317097,-2.084647088,-1.478778004,-0.679152647
123,-0.25887666,-0.670413111,-0.365927447,0.571929636,-1.121929823,-0.668595047,1.554169342,-1.257289944,0.42044925,-0.066222538,1.246634191,-0.094505087,-0.065615682,0.464010072,1.099780791,0.315857309,1.296842248,-0.026177728,0.579496789,0.665528941,-0.369107181,1.26429143,-2.328389716,1.534387177,1.298444963,1.14737919
124,0.142366217,0.470326419,0.818939427,-0.177097463,-0.76248353,1.153557349,-0.47672151,1.875658709,-0.831444856,-0.503673384,-0.343367607,-0.510229486,-1.340669425,-0.604413026,0.019937064,-1.893637843,-2.066431691,1.52723091,-0.831468956,-0.630046208,-0.942608943,-1.788989372,-1.339912581,-1.182670671,-0.931646402,-1.611801971
125,0.371374617,-0.450914361,-1.058830302,0.176564909,1.73124,1.550723547,-0.491585075,-0.151941034,-0.179967291,1.155390155,-0.901873005,1.209010967,0.373361512,0.987761195,-0.005480762,1.016409896,-0.117747834,-0.101398577,0.39948469,0.223381309,0.015434281,0.031488725,0.676692798,-0.149674357,0.983374406,-1.125844399
126,1.573263904,0.243990116,1.928503541,0.838628835,1.128721595,0.415733275,1.053183862,0.006981654,-2.229215557,-0.532742268,-0.772354347,-1.162102634,-1.344803918,-2.133288444,-1.118449287,-2.980179299,-1.806239539,1.491341466,-0.547346611,-1.005404398,-1.012753868,-0.7969654,-1.183576824,-1.036890031,-1.19780166,-1.071368869
127,-1.234958473,-1.634832958,-1.042772931,-0.395865243,-1.125002204,-1.367076808,-1.551220571,-2.082364401,0.905648716,-0.246931691,-0.264744536,-0.65069617,-0.203414758,0.313160595,-2.629976628,-0.240593452,-0.087274913,-0.015561328,-0.181665815,-1.259659249,-0.617609044,-0.622635075,1.296358265,2.534377921,-2.576956821,0.102706139
128,-0.550454633,-0.770700536,-1.373617752,-1.363007848,-1.351440875,-1.03689852,-1.477134016,-0.43851333,2.005195239,-0.555724699,-0.835155125,-1.166668715,-1.225229077,-1.730199554,-0.213856049,-2.065887152,-2.559586713,1.514181583,-0.990021709,-0.742770782,-1.73998166,-1.128634576,-1.067410897,-1.790309248,-2.232579272,-0.54142119
129,0.257824332,-0.193571217,0.105986331,-0.044610633,-0.835445905,-1.256510581,-2.823430555,-1.157657833,1.902331093,-0.806691585,-0.670424944,0.146786899,-0.736378766,-1.087179449,-0.101018788,-1.227157343,-1.466705329,1.117850503,-0.387191942,-0.540263854,-1.182249474,0.279990307,0.042813504,0.884199061,-0.763040346,-0.40671363
130,1.340472634,-0.39010468,-1.388575892,-1.137425093,-1.498920578,-2.30848019,-3.988116828,-0.246226379,0.621048969,-0.507480015,0.100007006,-0.235663546,-0.322254517,-0.153156923,-0.016903716,0.19411365,-0.560778521,-0.293268487,-0.101751631,0.435561572,0.468532377,1.824658554,1.000295886,0.263918354,1.12338531,-0.101711649
131,-0.196701509,-0.064650682,1.009325602,-0.552401255,-1.144746295,-1.142373154,-0.09298825,0.025289796,0.666568251,-0.58903438,-0.548925302,-0.731237726,-0.796100689,-1.697784234,-2.288432801,-0.695134091,-0.72564981,1.659937513,-0.836515307,-0.940653832,-1.505132425,-1.614400303,-2.112819084,-2.031103324,-1.643494988,-2.639416569
132,0.144402893,-0.274127882,1.243547199,-0.826859367,-0.544053579,-0.668356171,-1.11736211,2.408410824,-0.020665978,-0.344813366,-0.512238301,-0.269528334,-0.997160004,-2.169200325,-1.643647016,0.455610855,-1.348552264,0.648726663,-0.643126858,0.042885579,-0.904669914,-0.758248295,-1.201125478,-2.032513756,-1.298447972,-2.469146821
133,0.174889041,0.189411302,-0.567184587,1.231258904,0.676595688,1.459431238,-0.888483234,1.736886136,-0.607706488,-0.124448335,-0.147968875,-0.103302455,1.365852324,0.270033668,0.795504496,0.604219252,1.246696591,-1.012482923,-0.459793578,-0.377399399,-0.810784141,0.758439954,3.443032659,2.707181904,2.193965971,-0.251262358
134,-0.337401056,-0.076032799,-0.72114086,-0.750994349,-1.097073114,-0.13730688,0.050174696,0.155563296,0.476746375,-0.709090988,-0.878163752,-0.847776218,-0.793951005,-1.190465894,-1.930596457,-1.782784898,-1.816398851,1.233775203,-0.709766265,-1.226322671,-1.277984946,-2.346914591,-1.648785325,0.255664012,-2.558197285,-3.342732977
135,2.225021755,1.268410022,0.401399129,1.537001252,2.755565012,3.311784852,1.988274751,-0.539263047,-2.771945449,4.498439906,1.947245145,3.145645439,0.456272023,0.275658696,0.292369239,1.112676237,0.984704367,-0.182598774,3.525663088,3.82357806,-2.71277731,-2.142059509,-1.788567212,0.909463406,0.421532539,1.87680743
136,-0.121397799,-0.547827566,-0.644391143,-1.224609518,-0.770668434,-2.315995053,-0.804455254,-3.668227931,1.483090986,-0.689670109,0.001635917,-0.581258036,-1.078441667,-0.90883453,-0.654357729,-1.130825817,-1.132374664,-0.105841794,-0.546858821,0.297844178,-1.132975384,-0.628992841,-0.778924494,-1.647771548,0.191116153,-0.304721022
137,-0.588141407,-0.763401122,0.620086416,-0.834762494,0.427716255,-1.364371297,1.688489691,2.310926206,-0.724061096,-0.757208985,-1.013125043,-1.717397143,-0.480535261,-0.557037361,-0.424244912,-2.006158612,-2.048975865,0.692472497,-0.377418078,-0.894039835,-1.4452957,-0.615716786,-1.446386917,-1.190541142,-2.659018443,-0.78585377
138,-0.937489781,-0.526084081,-0.372805129,-1.193114525,-0.095233755,0.07908264,0.838779901,-0.374769823,0.437611882,-1.216726163,-1.059700768,-0.332399748,-0.609349573,0.747692569,1.435736762,0.865700287,-0.432551646,0.087685924,-0.378745222,1.028379457,-0.872291925,-0.160041867,-0.194488576,0.129204332,0.401876986,-0.572835641
139,0.073576522,-0.098970503,-0.560871226,-0.39073353,-1.036741536,0.080403379,-0.058603541,1.146334173,0.213957788,-0.435493903,0.059311107,-0.089151337,0.286306876,-0.601412066,-0.083632905,-0.836902338,-0.537095071,0.901276203,0.118827079,-0.441263353,-0.402870545,-0.797725976,-0.961962497,-0.774237575,0.058146962,-0.798288864
140,-0.547212836,-0.599648489,-0.152653112,0.138493681,2.28680672,1.332213328,0.591207611,1.39727072,-0.747160168,0.448257124,-0.039478723,-0.55808338,0.39646634,1.545090504,-0.076282812,0.492664216,0.221617825,-1.175927273,0.648029445,-0.482906084,-0.316795237,0.291163798,0.019990289,-1.188035128,2.40804215,-0.410539682
141,-0.048697232,0.412103053,0.567439623,1.675757982,1.348635768,0.662334861,2.208526642,-0.453050902,0.425422875,-0.542623477,-0.631225252,-1.72562944,-1.514644745,-1.766451765,-1.626559663,-0.590810903,-1.29340095,0.202953554,-0.125643394,-0.8003435,-1.269714929,-2.823674186,-0.83536847,-1.556458189,-1.050512524,-1.347895384
142,-1.009676832,-0.777878828,-1.81982965,-0.397037992,0.235951037,1.408096749,-0.605559245,-0.547806901,0.041992016,-1.089696295,-0.606591917,-0.262489594,-0.001090097,0.752774142,0.215835615,0.811233275,0.090444204,-0.411023535,-0.270829269,-0.521732579,-0.115969256,-0.697792816,1.014734911,-0.845029986,-0.678608519,-1.132876484
143,-0.268220439,-0.672394957,0.514939493,-0.559737557,-1.182347994,-0.749797989,-1.088396362,-0.463605846,0.667585611,-0.380183527,-0.951187973,-0.471427213,-0.631764193,-0.676919703,0.574860287,-0.10234685,-1.034763413,0.573964608,-0.866971723,-0.364903359,-0.682578656,-0.023215885,-0.798194533,-2.236748261,1.004821747,0.653721531
144,-0.962725978,-0.726082571,-0.669080132,-1.100963449,-1.258952033,-1.002361995,-1.285212516,-1.20645281,0.974666434,-0.446213628,-0.539462115,-0.406601975,-0.829225987,-0.705472681,-0.331624719,0.835795977,0.713904464,-0.658502187,-0.249031495,0.077414181,0.106830289,-0.03950827,0.080033887,0.874299058,0.475210506,-1.261696827
145,-0.13179113,0.210906973,-2.890909178,-0.391577147,-0.562966256,-2.396610074,-1.502858573,-2.362067859,0.371295806,-0.880408178,-0.283856087,-1.077172824,-0.301488249,-0.569376827,-1.698842457,-0.084071775,-1.123018249,1.188896746,0.020398579,-0.671561421,-0.229694065,0.625996511,-0.859295508,0.626207909,1.335168385,-0.987662188
146,-0.627509034,-0.785055081,-0.381615002,-1.039296627,-0.680831112,-0.826972625,-0.563220837,0.14518503,0.737779718,-0.897534754,-0.792305426,-0.531073966,-1.230291573,-0.720993388,-0.693568738,-0.938399576,-0.114475946,0.569761386,-0.406448479,-0.887178626,-0.585010098,-1.071608645,-0.530711985,-0.460557944,0.843164763,-2.513863904
147,0.74310472,0.541700188,1.595177712,0.760236275,1.457581892,1.41317835,-0.071259228,1.147279168,0.835777125,1.80146885,2.036495494,4.152236154,3.70363988,1.65584712,2.054104978,1.415737375,2.845736566,-3.743992758,4.119051523,5.528944905,5.064264196,5.982416309,2.979383225,1.104506091,0.716575292,2.218062963
148,0.779749433,-0.403215741,-0.36779466,-0.547901994,-0.468784761,-0.910566425,-2.897181382,-0.020825793,1.978186481,-0.181009229,0.915667055,-0.125654443,0.307788036,-0.192929936,0.757250968,0.392951049,0.682530443,-1.532194886,-0.158626266,0.364368389,-0.414486413,1.429753524,-0.340795848,-1.191201515,0.239330097,-0.342522858
149,-1.110146199,-0.971213206,-1.118814247,0.852397061,-0.921015514,2.353621686,3.322841352,-0.234333655,-0.583101482,0.728151884,-0.475842072,-0.322762805,0.688071634,1.124156995,-0.337121209,-0.106662166,0.553142343,-0.308294339,0.396677676,0.026758953,-0.434202145,0.142204141,-1.692789141,-0.181222273,1.714824566,-0.082598585
150,-1.036462348,-1.197470153,-0.255940978,-0.358983294,-0.683226002,0.370906018,-0.495441993,-0.20259949,0.052645984,0.412233381,-0.085126283,-0.452683979,0.042859886,-0.21316485,0.473565818,-0.738435132,-0.045618723,0.508307501,-0.455632612,0.367087516,-0.117773726,-0.51079788,-0.435324069,-0.144706523,0.010613586,-0.093325543
151,-0.678335722,-0.213567577,0.246467309,-0.41391511,-0.482557964,-0.509817385,-0.192854723,0.465525484,1.583033453,-0.898724808,-0.728984291,-0.323747613,0.222516577,-0.137994117,-0.330085946,0.020808262,0.28313129,0.740955097,-1.318158516,-0.814309864,-0.320541366,-0.717527611,-0.523115314,-0.51858638,-0.985937286,-1.489110752
152,-0.423816365,-0.613176164,-0.542320696,-0.848442581,-0.912618852,-0.507987536,-0.194423619,-0.795107826,0.589579973,-0.433328272,-0.598836668,-0.488856752,-0.893028748,-0.72482655,-1.21843735,-0.462648255,-0.658738834,1.437690834,-0.82319211,-0.284327833,-0.239925919,-1.828403633,0.820281783,-0.249718966,0.011823741,-1.114363818
153,2.94944437,3.022767919,3.800593282,2.266867468,1.660216477,2.669229939,2.672921337,3.599174006,-3.303887376,1.782213613,-0.346061273,3.462640984,0.708939332,3.664952331,3.434191114,1.13933286,2.134975222,-2.28513369,2.070201871,1.855054412,5.105557778,3.295585441,2.149289211,2.379180873,1.85185286,1.835812995
154,0.854530909,-0.540332552,2.656788112,1.17910398,-0.10891078,1.063234671,1.043360914,0.762746665,-0.805300456,2.293421413,-2.893261258,0.325845531,-0.636337122,0.91136245,0.174568309,0.450249173,1.803106297,-1.869361942,3.360989963,-0.857273185,2.344588843,1.528332935,2.209647083,1.99221647,1.756265123,2.395113594
155,-0.565846559,-0.144834399,-0.785012953,-1.098241761,-0.865076024,-1.248362437,0.367132568,-1.034908459,0.565279895,-0.836246341,-0.562182824,-1.121696152,-0.619552299,-0.871982353,-0.107677123,0.152246137,-0.570616554,1.210407059,-0.620410144,-0.493168425,0.37339241,-0.498008152,0.409058866,0.052653221,2.057591546,0.077299002
156,-0.319843012,-0.598066289,-0.874822043,-0.662018415,-0.924999664,-0.052196557,-1.200369613,-1.141622076,0.952581848,-0.224858075,0.057593986,-0.500400077,-0.759822235,-0.543197348,-1.696114948,-1.280079806,-0.799461072,1.713914184,-0.750304422,-0.077176514,-0.316572167,-1.135876748,-1.46218385,-1.602224633,-1.466269577,-1.033761298
157,2.230764128,1.697196275,1.955253259,1.389119124,1.358008405,2.297114811,2.765127213,2.541399261,-0.930431273,1.014356155,1.684416164,4.993954572,3.324647024,-0.231269677,1.258341736,3.436541914,2.270172725,-2.668946495,-1.440243269,5.01226817,1.458576236,0.183526198,3.209490995,-0.211457768,0.234325947,1.667389081
158,1.563758907,2.135571257,2.312488655,2.317071596,1.739542868,2.357140383,2.045498746,0.507463549,-2.344540518,2.373250337,3.611470512,-0.471183311,4.21109034,1.259516659,1.695619601,0.93866306,0.869366941,0.051256496,4.673271277,-1.623957558,-1.155084409,3.673404601,-0.559431575,-0.842986415,1.820657563,0.851789302
